--c_dialog_mst

\set insert_field 'comp_cd, stre_cd, title_siz, message1_col, message1_siz, message2_col, message2_siz,message3_col, message3_siz,message4_col, message4_siz,message5_col, message5_siz, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, dialog_cd, title_img_cd, title_col, message1, message2,message3,message4,message5'

-- comp_cd, stre_cd, title_siz, message1_col, message1_siz, message2_col, message2_siz,message3_col, message3_siz,message4_col, message4_siz,message5_col, message5_siz, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\',  \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT dialog_cd FROM c_dialog_mst WHERE comp_cd = :COMP AND stre_cd = :STRE'


insert into c_dialog_mst(:insert_field) select :cmn_set, '1', '5106', '11', E'削除します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1769', '5105', '36', E'引き出しオープンに失敗しました',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1769');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1770', '5105', '36', E'オーバーフロー出金口に硬貨を' ,E'受けるものをセットして下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1770');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1771', '5105', '36', E'日中dポイント取引エラー発生に' ,E'より一部バッチ連携不可です。',E'寺岡コールセンターへご連絡下さい',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1771');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1772', '5105', '36', E'現在設定されているマシン番号と' ,E'同じ番号は設定できません。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1772');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1773', '5105', '36', E'バックアップ対象レジのIPアドレス' ,E'設定が不正です。レジコントロール',E'マスタの設定を確認して下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1773');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1774', '5105', '36', E'対象ファイルが存在しないため、' ,E'この操作は行えません。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1774');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1775', '5105', '36', E'送信対象ファイルは、全て送信済み' ,E'のため中継サーバーへの再送信',E'処理は行われませんでした。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1775');

insert into c_dialog_mst(:insert_field) select :cmn_set, '1781', '5105', '36', E'この番号はお取り扱いできません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1781');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1782', '5106', '11', E'番号を入力してください',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1782');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1783', '5105', '36', E'この操作は禁止になりました。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1783');

insert into c_dialog_mst(:insert_field) select :cmn_set, '1785', '5105', '36', E'決済できませんでした。',E'[%s]',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1785');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1789', '5105', '36', E'決済できませんでした。',E'他の決済方法でお支払いをお願いします。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1789');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1790', '5105', '36', E'決済できませんでした。',E'もう一度決済操作をお願いします。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1790');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1791', '5105', '36', E'ご利用出来ません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1791');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1794', '5105', '36', E'商品のバーコードを確認してください',E'ご不明な点は店員にお声がけください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1794');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1795', '5105', '36', E'スキャンできていません',E'ご不明な点は店員にお声がけください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1795');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1796', '5105', '36', E'お会計が完了していません',E'ご不明な点は店員にお声がけください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1796');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1797', '5105', '36', E'ｄポイントカードと会員カードは',E'１取引内で併用できません。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1797');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1798', '5105', '36', E'ｄポイントは他の支払いより先に',E'ご利用ください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1798');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1799', '5105', '36', E'ポイント利用対象外商品がある為、',E'ポイントが利用できません。',E'%s',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1799');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1800', '5105', '36', E'ポイントは%s単位で',E'ご利用ください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1800');

insert into c_dialog_mst(:insert_field) select :cmn_set, '1804', '5105', '36', E'取引中にエラーが',E'発生しました。',E'取引を中止します。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1804');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1805', '5105', '36', E'お取り引きを',E'中止しました。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1805');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1806', '5105', '36', E'カードを取り外して',E'もう一度',E'やり直してください。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1806');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1807', '5105', '36', E'お取り引きできません。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1807');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1808', '5105', '36', E'磁気カード読取エラーです。',E'もう一度',E'やり直してください。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1808');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1809', '5105', '36', E'ICカードのデータが読めません',E'でした。ICチップ部を拭いて',E'やり直してください。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1809');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1810', '5105', '36', E'ICカードエラーです。',E'ICデータ部での',E'お取り引きはできません。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1810');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1811', '5105', '36', E'ICカードエラーです。',E'磁気データ部で',E'お取り引きしてください。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1811');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1812', '5105', '36', E'ICカードのデータが',E'読めませんでした。',E'もう一度やり直してください。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1812');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1813', '5105', '36', E'ICカードのデータが',E'読めませんでした。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1813');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1814', '5105', '36', E'ICカードエラーです。',E'このカードでは',E'お取り引きできません。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1814');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1815', '5105', '36', E'ICカード処理中にエラーが',E'発生しました。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1815');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1816', '5105', '36', E'お取り引きは',E'認められませんでした。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1816');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1817', '5105', '36', E'お取り引きできません。',E'暗証番号が誤っています。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1817');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1818', '5105', '36', E'カード読取エラーです。',E'もう一度やり直してください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1818');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1819', '5105', '36', E'カード内容が一致',E'しません。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1819');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1820', '5105', '36', E'1枚だけかざしてください。',E'もう一度やり直してください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1820');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1821', '5105', '36', E'携帯の画面を',E'確認してください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1821');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1822', '5105', '36', E'カードを挿し込むか',E'他のカードをどうぞ。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1822');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1823', '5105', '36', E'処理を中断しました。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1823');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1824', '5105', '36', E'リーダ・ライトエラー',E'電源を再投入してください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1824');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1825', '5105', '36', E'アプリケーション選択を',E'押してください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1825');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1826', '5105', '36', E'クレジットカードを挿入、',E'またはタッチしてください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1826');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1827', '5105', '0', E'クレジットカードのお取り忘れに',E'ご注意ください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1827');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1828', '5105', '36', E'暗証番号を入力して下さい。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1828');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1829', '5105', '36', E'カードタッチでお取引できません。',E'カードを挿し込んでください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1829');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1830', '5105', '36', E'クレジットの署名を',E'頂いてください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1830');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1831', '5105', '36', E'クレジット小計割引を適応し、',E'決済金額を変更します。もう一度',E'カードをタッチしてください。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1831');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1832', '5105', '36', E'一度、クレジットカードを',E'お取りください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1832');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1833', '5105', '36', E'オフライン決済します。',E'もう一度、クレジットカードを挿入',E'または、タッチしてください。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1833');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1834', '5105', '36', E'暗証番号が誤っています。',E'再度、暗証番号を',E'入力してください。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1834');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1835', '5105', '36', E'暗証番号誤り回数上限が',E'残り1回のため、',E'お取引を中止します。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1835');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1852', '5105', '36', E'ＤＢ書込に失敗した項目があります。',E'レジ番号：%s',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1852');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1853', '5105', '36', E'ＤＢ書込に失敗しました。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1853');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1854', '5105', '36', E'この締めキーでは決済できません。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1854');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1855', '5105', '36', E'ポイント倍率設定を確かめて',E'ください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1855');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1856', '5105', '36', E'端末操作でキャンセルされました',E'一度、クレジットカードを',E'お取りください',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1856');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1857', '5105', '36', E'暗証番号の入力を',E'スキップしますか?',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1857');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1858', '5105', '36', E'NFC端末にて、',E'暗証番号を入力せずに',E'二度、確定を押してください',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1858');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1859', '5106', '11', E'スパンスイッチをＯＮに',E'して下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1859');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1860', '5106', '11', E'秤に何も乗せない状態に',E'して下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1860');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1861', '5106', '11', E'秤に６Ｋｇのおもりを',E'乗せてください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1861');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1862', '5106', '11', E'ＳＰＡＮ調整に失敗しました',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1862');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1863', '5106', '11', E'ＳＰＡＮスイッチがＯＮになっていません。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1863');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1864', '5106', '11', E'ＳＰＡＮスイッチがＯＦＦになっていません。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1864');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1895', '5105', '0', E'クレジットカードを取り外さないで',E'ください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1895');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1897', '5106', '11', E'再度登録をおこなってください',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1897');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1898', '5106', '36', E'端末入力暗証番号(PIN)の不一致です。',E'お問合せ下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1898');

insert into c_dialog_mst(:insert_field) select :cmn_set, '1914', '5105', '36', E'社員割引とニトリポイントは',E'併用できません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1914');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1915', '5105', '36', E'Ｔカード読込済みです。',E'この操作はできません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1915');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1916', '5105', '36', E'ニトリカード読込済みです。',E'この操作はできません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1916');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1917', '5106', '36', E'ﾃﾞｼﾞﾀﾙお買物券とｲｵｸﾚお買物券は',E'併用できません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1917');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1918', '5106', '36', E'ｲｵｸﾚお買物券を使用済みです。',E'この操作はできません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1918');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1919', '5106', '36', E'ﾃﾞｼﾞﾀﾙお買物券：利用する状態です。',E'ｲｵｸﾚお買物券を利用したい場合は、',E'PCT宣言キーで操作してください。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1919');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1920', '5106', '36', E'この取引は返品ができません。',E'通番訂正を行ってください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1920');
