-- c_keyopt_mst

\set insert_field 'comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, fnc_cd, kopt_cd, kopt_data, kopt_str_data'

-- comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT kopt_grp_cd FROM c_keyopt_mst WHERE comp_cd = :COMP AND stre_cd = :STRE AND kopt_grp_cd = :GRP '

-- 小計
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '13', '1', '5001', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '13' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15',    '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15'  AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16',    '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16'  AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17',    '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17'  AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18',    '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18'  AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19',    '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19'  AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20',    '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20'  AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21',    '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21'  AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22',    '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22'  AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23',    '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23'  AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24',    '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24'  AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384',   '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385',   '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386',   '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387',   '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388',   '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389',   '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '390',   '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '390' AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '391',   '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '391' AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '392',   '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '392' AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '393',   '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '393' AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '394',   '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '394' AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '395',   '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '395' AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '396',   '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '396' AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '397',   '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '397' AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '398',   '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '398' AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399',   '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400',   '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401',   '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402',   '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403',   '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd =   '21');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15',    '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15'  AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16',    '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16'  AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17',    '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17'  AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18',    '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18'  AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19',    '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19'  AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20',    '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20'  AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21',    '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21'  AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22',    '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22'  AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23',    '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23'  AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24',    '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24'  AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384',   '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385',   '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386',   '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387',   '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388',   '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389',   '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '390',   '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '390' AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '391',   '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '391' AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '392',   '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '392' AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '393',   '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '393' AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '394',   '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '394' AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '395',   '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '395' AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '396',   '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '396' AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '397',   '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '397' AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '398',   '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '398' AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399',   '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400',   '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401',   '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402',   '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403',   '22', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd =   '22');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15',    '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15'  AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16',    '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16'  AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17',    '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17'  AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18',    '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18'  AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19',    '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19'  AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20',    '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20'  AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21',    '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21'  AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22',    '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22'  AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23',    '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23'  AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24',    '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24'  AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384',   '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385',   '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386',   '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387',   '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388',   '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389',   '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '390',   '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '390' AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '391',   '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '391' AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '392',   '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '392' AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '393',   '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '393' AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '394',   '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '394' AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '395',   '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '395' AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '396',   '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '396' AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '397',   '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '397' AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '398',   '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '398' AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399',   '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400',   '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401',   '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402',   '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403',   '23', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd =   '23');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15',    '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15'  AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16',    '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16'  AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17',    '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17'  AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18',    '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18'  AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19',    '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19'  AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20',    '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20'  AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21',    '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21'  AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22',    '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22'  AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23',    '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23'  AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24',    '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24'  AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384',   '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385',   '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386',   '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387',   '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388',   '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389',   '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '390',   '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '390' AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '391',   '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '391' AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '392',   '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '392' AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '393',   '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '393' AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '394',   '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '394' AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '395',   '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '395' AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '396',   '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '396' AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '397',   '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '397' AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '398',   '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '398' AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399',   '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400',   '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401',   '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402',   '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403',   '24', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd =   '24');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15',    '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15'  AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16',    '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16'  AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17',    '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17'  AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18',    '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18'  AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19',    '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19'  AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20',    '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20'  AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21',    '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21'  AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22',    '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22'  AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23',    '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23'  AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24',    '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24'  AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384',   '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385',   '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386',   '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387',   '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388',   '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389',   '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '390',   '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '390' AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '391',   '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '391' AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '392',   '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '392' AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '393',   '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '393' AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '394',   '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '394' AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '395',   '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '395' AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '396',   '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '396' AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '397',   '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '397' AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '398',   '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '398' AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399',   '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd =   '25');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400',   '25', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd =   '25');
