
-- c_preset_mst  

\set insert_field 'comp_cd,stre_cd,preset_grp_cd,img_num,ins_datetime,upd_datetime,status,send_flg,upd_user,upd_system,preset_cd,preset_no,presetcolor,ky_cd,ky_plu_cd,ky_smlcls_cd,ky_size_flg,ky_status,ky_name'

-- comp_cd, stre_cd, preset_grp_cd, img_num, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'0\', \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26003', '4', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26003' AND preset_no = '4');

-- 支払一覧 1
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '1', '212', '15', '', '0', '1', '20', E'会計1' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '1');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '2', '212', '16', '', '0', '1', '20', E'会計2' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '2');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '3', '212', '17', '', '0', '1', '20', E'会計3' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '3');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '4', '212', '18', '', '0', '1', '20', E'会計4' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '4');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '5', '212', '19', '', '0', '1', '20', E'会計5' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '5');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '6', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '6');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '7', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '7');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '8', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '8');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '9', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '9');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '10', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '10');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '11', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '11');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '12', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '12');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '13', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '13');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '14', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '14');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '15', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '15');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '16', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '16');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '17', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '17');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '18', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '18');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '19', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '19');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '20', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '20');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '21', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '21');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '22', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '22');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '23', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '23');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '24', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '24');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '25', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '25');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '26', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '26');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '27', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '27');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '28', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '28');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '29', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '29');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '30', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '30');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '31', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '31');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '32', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '32');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '33', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '33');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '34', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '34');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '35', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '35');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '36', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '36');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '37', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '37');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '38', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '38');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '39', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '39');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26781', '40', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26781' AND preset_no = '40');

-- 支払一覧 2
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '1', '212', '26', '', '0', '1', '20', E'品券1' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '1');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '2', '212', '27', '', '0', '1', '20', E'品券2' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '2');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '3', '212', '28', '', '0', '1', '20', E'品券3' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '3');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '4', '212', '29', '', '0', '1', '20', E'品券4' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '4');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '5', '212', '30', '', '0', '1', '20', E'品券5' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '5');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '6', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '6');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '7', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '7');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '8', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '8');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '9', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '9');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '10', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '10');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '11', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '11');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '12', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '12');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '13', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '13');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '14', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '14');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '15', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '15');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '16', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '16');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '17', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '17');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '18', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '18');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '19', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '19');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '20', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '20');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '21', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '21');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '22', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '22');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '23', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '23');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '24', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '24');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '25', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '25');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '26', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '26');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '27', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '27');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '28', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '28');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '29', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '29');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '30', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '30');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '31', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '31');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '32', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '32');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '33', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '33');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '34', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '34');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '35', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '35');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '36', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '36');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '37', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '37');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '38', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '38');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '39', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '39');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26782', '40', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26782' AND preset_no = '40');

-- 支払一覧 3
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '1', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '1');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '2', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '2');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '3', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '3');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '4', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '4');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '5', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '5');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '6', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '6');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '7', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '7');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '8', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '8');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '9', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '9');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '10', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '10');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '11', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '11');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '12', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '12');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '13', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '13');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '14', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '14');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '15', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '15');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '16', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '16');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '17', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '17');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '18', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '18');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '19', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '19');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '20', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '20');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '21', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '21');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '22', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '22');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '23', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '23');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '24', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '24');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '25', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '25');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '26', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '26');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '27', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '27');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '28', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '28');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '29', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '29');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '30', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '30');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '31', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '31');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '32', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '32');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '33', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '33');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '34', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '34');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '35', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '35');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '36', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '36');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '37', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '37');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '38', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '38');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '39', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '39');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26783', '40', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26783' AND preset_no = '40');

-- 支払一覧 4
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '1', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '1');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '2', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '2');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '3', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '3');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '4', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '4');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '5', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '5');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '6', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '6');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '7', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '7');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '8', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '8');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '9', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '9');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '10', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '10');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '11', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '11');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '12', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '12');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '13', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '13');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '14', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '14');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '15', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '15');
