--
-- mm_set_trm_tag.out
--
-- Author   : Web Series
-- Start    : 15.12.28  : H.Nakamura  : First Edition
-- Ready    : 15.12.28  : H.Nakamura
-- Modified : 23.07.15
-- *--------------------------------------------------------------------*
-- *       COPYRIGHT(C) 2015 TERAOKA SEIKO CO., LTD
-- *--------------------------------------------------------------------*/

BEGIN;
DELETE FROM c_trm_tag_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE;

\set insert_field_set 'comp_cd, stre_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, trm_tag, trm_ordr, trm_cd'

\set cmn_set ' :COMP, :STRE, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\''
\set sub_query_1 'SELECT * FROM c_trm_tag_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE '

-- 2 : 登録オペレーション
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '1', '231' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '1' AND trm_cd = '231');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '1', '999' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '1' AND trm_cd = '999');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '2', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '2' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '3', '113' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '3' AND trm_cd = '113');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '4', '114' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '4' AND trm_cd = '114');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '5', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '5' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '6', '830' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '6' AND trm_cd = '830');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '7', '831' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '7' AND trm_cd = '831');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '8', '832' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '8' AND trm_cd = '832');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '9', '979' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '9' AND trm_cd = '979');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '10', '940' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '10' AND trm_cd = '940');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '11', '941' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '11' AND trm_cd = '941');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '12', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '12' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '13', '929' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '13' AND trm_cd = '929');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '14', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '14' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '15', '998' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '15' AND trm_cd = '998');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '16', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '16' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '17', '838' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '17' AND trm_cd = '838');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '18', '978' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '18' AND trm_cd = '978');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '19', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '19' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '20', '960' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '20' AND trm_cd = '960');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '21', '959' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '21' AND trm_cd = '959');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '22', '961' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '22' AND trm_cd = '961');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '23', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '23' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '24', '1007' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '24' AND trm_cd = '1007');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '25', '1008' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '25' AND trm_cd = '1008');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '26', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '26' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '27', '1011' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '27' AND trm_cd = '1011');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '28', '1012' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '28' AND trm_cd = '1012');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '29', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '29' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '30', '935' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '30' AND trm_cd = '935');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '31', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '31' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '32', '974' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '32' AND trm_cd = '974');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '33', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '33' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '34', '937' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '34' AND trm_cd = '937');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '35', '938' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '35' AND trm_cd = '938');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '36', '939' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '36' AND trm_cd = '939');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '37', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '37' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '38', '1041' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '38' AND trm_cd = '1041');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '39', '1042' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '39' AND trm_cd = '1042');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '40', '1109' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '40' AND trm_cd = '1109');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '13', '41', '1234' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '13' AND trm_ordr = '41' AND trm_cd = '1234');

-- 14 : 会員印字・表示\n（ポイント）
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '1', '826' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '1' AND trm_cd = '826');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '2', '827' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '2' AND trm_cd = '827');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '3', '828' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '3' AND trm_cd = '828');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '4', '957' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '4' AND trm_cd = '957');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '5', '829' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '5' AND trm_cd = '829');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '6', '958' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '6' AND trm_cd = '958');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '7', '955' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '7' AND trm_cd = '955');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '8', '963' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '8' AND trm_cd = '963');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '9', '966' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '9' AND trm_cd = '966');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '10', '967' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '10' AND trm_cd = '967');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '11', '833' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '11' AND trm_cd = '833');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '12', '834' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '12' AND trm_cd = '834');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '13', '970' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '13' AND trm_cd = '970');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '14', '1002' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '14' AND trm_cd = '1002');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '15', '421' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '15' AND trm_cd = '421');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '16', '994' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '16' AND trm_cd = '994');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '17', '1236' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '17' AND trm_cd = '1236');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '18', '847' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '18' AND trm_cd = '847');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '19', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '19' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '20', '836' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '20' AND trm_cd = '836');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '21', '837' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '21' AND trm_cd = '837');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '22', '835' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '22' AND trm_cd = '835');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '23', '118' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '23' AND trm_cd = '118');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '24', '423' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '24' AND trm_cd = '423');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '25', '743' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '25' AND trm_cd = '743');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '26', '975' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '26' AND trm_cd = '975');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '27', '976' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '27' AND trm_cd = '976');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '28', '977' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '28' AND trm_cd = '977');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '29', '971' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '29' AND trm_cd = '971');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '30', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '30' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '31', '113' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '31' AND trm_cd = '113');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '32', '114' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '32' AND trm_cd = '114');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '33', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '33' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '34', '840' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '34' AND trm_cd = '840');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '35', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '35' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '36', '950' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '36' AND trm_cd = '950');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '37', '951' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '37' AND trm_cd = '951');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '38', '952' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '38' AND trm_cd = '952');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '39', '953' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '39' AND trm_cd = '953');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '40', '954' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '40' AND trm_cd = '954');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '41', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '41' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '42', '565' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '42' AND trm_cd = '565');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '43', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '43' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '44', '1041' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '44' AND trm_cd = '1041');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '45', '1042' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '45' AND trm_cd = '1042');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '46', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '46' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '47', '937' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '47' AND trm_cd = '937');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '48', '938' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '48' AND trm_cd = '938');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '49', '939' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '49' AND trm_cd = '939');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '50', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '50' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '51', '742' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '51' AND trm_cd = '742');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '52', '1239' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '52' AND trm_cd = '1239');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '53', '564' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '53' AND trm_cd = '564');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '54', '1204' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '54' AND trm_cd = '1204');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '55', '1364' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '55' AND trm_cd = '1364');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '56', '1428' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '56' AND trm_cd = '1428');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '57', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '57' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '58', '1432' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '58' AND trm_cd = '1432');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '14', '59', '1433' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '14' AND trm_ordr = '59' AND trm_cd = '1433');

-- 15 : 本日対象区分\n（ポイント）
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '1', '980' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '1' AND trm_cd = '980');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '2', '805' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '2' AND trm_cd = '805');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '3', '806' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '3' AND trm_cd = '806');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '4', '807' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '4' AND trm_cd = '807');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '5', '808' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '5' AND trm_cd = '808');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '6', '809' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '6' AND trm_cd = '809');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '7', '810' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '7' AND trm_cd = '810');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '8', '811' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '8' AND trm_cd = '811');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '9', '812' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '9' AND trm_cd = '812');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '10', '813' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '10' AND trm_cd = '813');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '11', '814' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '11' AND trm_cd = '814');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '12', '815' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '12' AND trm_cd = '815');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '13', '816' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '13' AND trm_cd = '816');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '14', '817' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '14' AND trm_cd = '817');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '15', '818' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '15' AND trm_cd = '818');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '16', '819' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '16' AND trm_cd = '819');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '17', '1055' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '17' AND trm_cd = '1055');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '18', '1056' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '18' AND trm_cd = '1056');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '19', '1057' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '19' AND trm_cd = '1057');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '20', '1058' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '20' AND trm_cd = '1058');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '21', '1059' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '21' AND trm_cd = '1059');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '22', '1060' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '22' AND trm_cd = '1060');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '23', '1061' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '23' AND trm_cd = '1061');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '24', '1062' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '24' AND trm_cd = '1062');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '25', '1063' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '25' AND trm_cd = '1063');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '26', '1064' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '26' AND trm_cd = '1064');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '15', '27', '1065' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '15' AND trm_ordr = '27' AND trm_cd = '1065');
