BEGIN;
TRUNCATE p_appl_mst;

\set insert_field 'appl_grp_cd, appl_cd, call_type, name, position, param1, param2, param3, param4, param5, recog_grp_cd, pause_flg'
INSERT INTO p_appl_mst (:insert_field) SELECT '1484', '1', '2', 'rept_resend_fnc', 'sale_com_mm', '1', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1484' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1485', '1', '2', 'rept_resend_fnc', 'sale_com_mm', '2', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1485' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1486', '1', '2', 'rept_resend_prod_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1486' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1487', '1', '2', 'rept_resend_tuo_fnc', 'sale_com_mm', '1', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1487' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1488', '1', '2', 'rept_resend_business_fnc', 'sale_com_mm', '1', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1488' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1489', '1', '2', 'rept_read_fnc', 'sale_com_mm', '0', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1489' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1490', '1', '2', 'rept_read_fnc', 'sale_com_mm', '2', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1490' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1491', '1', '2', 'rept_read_fnc', 'sale_com_mm', '1', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1491' AND appl_cd = '1');

-- アプリマスタ【一覧メニュー画面用】
-- 1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '1492', '1', '2', 'rept_main_fnc', 'sale_com_mm', 2, 3, 27, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1492' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1493', '1', '2', 'mm_rept28dsp_fnc', 'sale_com_mm', '2', '3', NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1493' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1494', '1', '2', 'mm_rept29dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1494' AND appl_cd = '1');

-- アプリマスタ【会員一覧メニュー画面用】
-- 1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '1511', '1', '2', 'mm_rept47dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1511' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1513', '1', '2', 'mm_rept48dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1513' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1514', '1', '2', 'mm_rept49dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1514' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1515', '1', '2', 'mm_rept59dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1515' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1516', '1', '2', 'cust_hist_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1516' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1517', '1', '2', 'cust_srch_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1517' AND appl_cd = '1');

-- アプリマスタ【会員精算メニュー画面用】
-- 1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '1518', '1', '2', 'cust_enq_clr_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1518' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1519', '1', '2', 'mm_reptcardchg_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1519' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1520', '1', '2', 'mm_reptlv_fnc', 'sale_com_mm', '1', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1520' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1521', '1', '2', 'mm_reptrbt_fnc', 'sale_com_mm', '1', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1521' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1522', '1', '2', 'mm_reptcustslct_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1522' AND appl_cd = '1');

COMMIT;
